Fecha,Temperatura_C,Voltaje_V,Eficiencia_%,Alarma
2025-12-24,73.1,227.8,81.47,0
2025-12-25,70.2,225.3,81.84,0
2025-12-26,66.2,202.1,78.16,0
2025-12-27,89.1,211.3,80.52,1
2025-12-28,71.1,210.0,80.54,0
2025-12-29,72.6,213.3,75.84,0
2025-12-30,69.6,203.9,86.44,0
2025-12-31,66.6,233.1,81.23,0
2026-01-01,68.2,220.0,87.24,0
2026-01-02,68.9,211.4,87.66,0
2026-01-03,82.1,214.6,78.2,1
2026-01-04,70.9,216.3,84.8,0
2026-01-05,68.9,221.6,82.06,0
2026-01-06,75.0,218.6,88.1,0
2026-01-07,71.3,232.5,78.26,0
2026-01-08,83.6,218.0,85.11,1
2026-01-09,66.4,235.0,84.07,0
2026-01-10,66.9,230.2,79.44,0
2026-01-11,67.8,208.1,77.08,0
2026-01-12,67.0,232.9,84.72,0
2026-01-13,67.2,204.9,86.01,0
2026-01-14,68.2,229.0,79.74,0
2026-01-15,67.1,214.0,84.62,0
2026-01-16,74.1,231.1,80.92,0
2026-01-17,66.2,230.8,85.63,0
2026-01-18,70.5,228.6,78.01,0
2026-01-19,69.4,228.1,88.25,0
2026-01-20,74.9,211.4,79.32,0
2026-01-21,66.5,203.7,80.51,0
2026-01-22,69.3,214.8,75.92,0
2026-01-23,74.8,206.9,76.71,0
2026-01-24,73.8,224.8,82.71,0
2026-01-25,73.3,212.8,79.03,0
2026-01-26,67.9,234.5,87.44,0
2026-01-27,85.4,222.9,75.28,1
2026-01-28,71.9,229.2,80.68,0
2026-01-29,74.4,205.5,80.06,0
2026-01-30,70.8,230.6,75.35,0
2026-01-31,70.9,232.6,76.9,0
2026-02-01,85.8,217.7,81.19,1
2026-02-02,72.9,221.8,82.36,0
2026-02-03,67.2,227.2,81.05,0
2026-02-04,68.5,206.9,82.93,0
2026-02-05,69.5,218.2,83.88,0
2026-02-06,91.0,214.6,75.21,1
2026-02-07,67.8,205.9,81.94,0
2026-02-08,66.5,213.5,89.34,0
2026-02-09,71.3,203.2,82.75,0
2026-02-10,83.3,201.8,85.1,1
2026-02-11,71.0,205.5,79.68,0
2026-02-12,90.3,234.0,86.53,1
2026-02-13,70.1,219.8,86.51,0
2026-02-14,70.6,234.1,82.79,0
2026-02-15,65.9,215.8,89.52,0
2026-02-16,68.7,211.6,76.92,0
2026-02-17,66.7,218.3,75.31,0
2026-02-18,66.0,216.0,86.47,0
2026-02-19,75.0,204.5,87.02,0
2026-02-20,68.5,222.9,76.84,0
2026-02-21,73.3,208.3,79.0,0
2026-02-22,67.9,222.2,75.32,0
2026-02-23,72.0,223.3,79.41,0
2026-02-24,72.8,206.1,86.52,0
2026-02-25,71.2,203.0,82.74,0
2026-02-26,70.0,227.8,80.22,0
2026-02-27,69.4,216.7,80.57,0
2026-02-28,68.8,202.9,75.08,0
2026-03-01,74.4,235.1,79.5,0
2026-03-02,73.5,202.9,84.64,0
2026-03-03,74.8,224.8,89.5,0
2026-03-04,66.6,234.7,87.61,0
2026-03-05,72.5,209.1,75.41,0
2026-03-06,74.5,205.8,88.38,0
2026-03-07,93.7,205.1,86.67,1
2026-03-08,66.0,211.3,86.63,0
2026-03-09,72.6,204.4,81.85,0
2026-03-10,71.0,224.7,80.96,0
2026-03-11,73.6,203.0,79.55,0
2026-03-12,66.8,218.4,76.03,0
2026-03-13,73.1,235.2,78.44,0
2026-03-14,67.4,228.9,78.71,0
2026-03-15,67.0,222.1,82.23,0
2026-03-16,67.0,211.4,86.14,0
2026-03-17,73.3,222.4,82.08,0
2026-03-18,71.9,219.0,75.92,0
2026-03-19,70.5,215.6,89.25,0
2026-03-20,68.9,205.4,89.03,0
2026-03-21,73.9,231.4,86.7,0
2026-03-22,69.2,216.4,89.75,0
2026-03-23,73.3,207.6,83.13,0
2026-03-24,69.7,213.6,89.33,0
2026-03-25,69.1,215.1,76.18,0
2026-03-26,69.9,229.4,80.48,0
2026-03-27,68.3,226.1,78.4,0
2026-03-28,94.5,227.4,77.96,1
2026-03-29,70.3,201.3,77.15,0
2026-03-30,67.7,215.2,84.28,0
2026-03-31,74.1,217.5,86.64,0
2026-04-01,69.1,201.6,83.63,0
2026-04-02,70.7,209.8,77.24,0
2026-04-03,74.2,227.1,87.08,0
2026-04-04,71.5,205.6,84.48,0
2026-04-05,66.5,219.3,80.81,0
2026-04-06,74.5,208.3,85.05,0
2026-04-07,71.5,201.3,78.91,0
2026-04-08,68.6,209.2,80.18,0
2026-04-09,66.8,234.5,88.66,0
2026-04-10,73.1,228.5,79.37,0
2026-04-11,71.4,233.9,82.03,0
2026-04-12,70.6,217.7,88.25,0
2026-04-13,74.1,204.7,85.55,0
2026-04-14,73.0,219.7,75.98,0
2026-04-15,66.9,216.5,77.24,0
2026-04-16,68.4,229.9,75.18,0
2026-04-17,67.8,204.3,84.41,0
2026-04-18,72.6,217.7,81.69,0
2026-04-19,65.7,206.1,77.05,0
2026-04-20,70.9,212.1,89.26,0
2026-04-21,72.8,226.3,82.91,0
2026-04-22,73.9,217.3,78.64,0
2026-04-23,68.7,213.8,82.48,0
2026-04-24,73.4,214.5,85.13,0
2026-04-25,66.5,216.7,76.19,0
2026-04-26,73.6,227.9,79.13,0
2026-04-27,66.6,231.6,87.02,0
2026-04-28,69.3,233.8,81.87,0
2026-04-29,73.1,228.0,83.16,0
2026-04-30,66.9,211.7,81.47,0
2026-05-01,67.6,224.6,75.71,0
2026-05-02,72.4,216.0,77.52,0
2026-05-03,72.4,209.7,81.66,0
2026-05-04,71.6,229.8,78.16,0
2026-05-05,72.1,202.2,75.8,0
2026-05-06,70.7,231.9,87.56,0
2026-05-07,67.8,216.8,89.6,0
2026-05-08,68.8,222.8,86.81,0
2026-05-09,67.2,223.6,87.71,0
2026-05-10,74.2,231.7,78.65,0
2026-05-11,71.1,222.8,89.3,0
2026-05-12,69.3,222.0,77.98,0
2026-05-13,69.9,203.2,89.16,0
2026-05-14,74.6,218.7,89.8,0
2026-05-15,90.9,206.1,85.61,1
2026-05-16,71.1,226.3,89.6,0
2026-05-17,70.3,218.5,83.5,0
2026-05-18,71.3,224.3,78.91,0
2026-05-19,65.6,202.3,81.54,0
2026-05-20,73.9,203.8,83.86,0
2026-05-21,74.4,225.5,76.14,0
2026-05-22,70.9,203.4,84.28,0
2026-05-23,72.2,203.4,89.6,0
2026-05-24,74.3,201.3,77.88,0
2026-05-25,72.3,233.8,86.81,0
2026-05-26,66.9,226.3,88.52,0
2026-05-27,71.0,213.1,89.05,0
2026-05-28,71.3,211.1,89.29,0
2026-05-29,69.5,212.9,82.79,0
2026-05-30,72.5,227.5,89.54,0
2026-05-31,74.5,223.7,86.28,0
2026-06-01,74.4,207.3,77.46,0
2026-06-02,69.8,206.9,82.13,0
2026-06-03,90.3,204.3,85.71,1
2026-06-04,75.0,223.6,78.73,0
2026-06-05,73.5,227.2,84.55,0
2026-06-06,66.6,210.0,84.94,0
2026-06-07,74.3,201.6,77.47,0
2026-06-08,73.8,203.7,83.43,0
2026-06-09,70.4,234.2,86.5,0
2026-06-10,71.1,211.1,82.45,0
2026-06-11,69.3,227.4,75.24,0
2026-06-12,65.9,222.4,75.19,0
2026-06-13,68.7,214.0,80.35,0
2026-06-14,73.2,208.0,88.79,0
2026-06-15,65.4,205.1,78.45,0
2026-06-16,93.4,222.1,84.46,1
2026-06-17,91.6,227.5,78.35,1
2026-06-18,70.6,223.1,79.83,0
2026-06-19,74.3,219.1,87.63,0
2026-06-20,68.8,202.3,85.86,0
2026-06-21,88.0,234.2,76.47,1
2026-06-22,72.6,228.4,81.41,0
2026-06-23,69.8,211.0,75.49,0
2026-06-24,67.6,234.6,82.19,0
2026-06-25,69.8,221.6,84.88,0
2026-06-26,66.8,220.9,76.82,0
2026-06-27,67.1,226.6,79.34,0
2026-06-28,70.2,228.8,80.96,0
2026-06-29,92.4,223.5,88.69,1
2026-06-30,74.3,205.3,89.78,0
2026-07-01,68.9,212.5,75.73,0
2026-07-02,71.0,232.8,86.34,0
2026-07-03,71.5,208.6,80.57,0
2026-07-04,65.5,213.7,80.88,0
2026-07-05,71.8,215.8,86.24,0
2026-07-06,67.1,216.0,88.67,0
2026-07-07,74.7,222.0,89.15,0
2026-07-08,66.8,233.3,83.61,0
2026-07-09,69.4,209.2,80.35,0
2026-07-10,66.2,205.1,86.73,0
2026-07-11,75.1,207.7,78.78,0
2026-07-12,70.3,231.4,83.42,0
2026-07-13,71.2,223.1,80.37,0
2026-07-14,66.1,210.7,84.79,0
2026-07-15,72.7,229.0,78.62,0
2026-07-16,67.4,230.5,77.9,0
2026-07-17,74.1,230.0,88.67,0
2026-07-18,67.4,232.5,76.57,0
2026-07-19,81.8,209.6,82.56,1
2026-07-20,65.8,226.9,78.33,0
2026-07-21,70.0,216.7,75.64,0
2026-07-22,70.9,229.9,75.59,0
2026-07-23,66.0,226.0,77.66,0
2026-07-24,72.9,227.6,87.91,0
2026-07-25,69.8,223.5,79.25,0
2026-07-26,70.5,207.0,89.15,0
2026-07-27,84.9,219.6,83.68,1
2026-07-28,69.3,234.8,81.53,0
2026-07-29,70.8,233.1,83.66,0
2026-07-30,66.9,202.4,82.72,0
2026-07-31,67.2,206.6,86.31,0
2026-08-01,86.2,205.4,79.25,1
2026-08-02,74.6,225.9,80.29,0
2026-08-03,69.0,229.0,88.31,0
2026-08-04,68.0,208.2,89.09,0
2026-08-05,71.6,218.3,88.29,0
2026-08-06,69.4,229.8,81.28,0
2026-08-07,65.6,226.1,86.63,0
2026-08-08,66.9,219.6,82.12,0
2026-08-09,72.3,221.2,82.43,0
2026-08-10,91.3,218.4,78.09,1
2026-08-11,65.7,211.1,83.82,0
2026-08-12,67.6,220.3,77.82,0
2026-08-13,67.6,224.6,79.97,0
2026-08-14,71.9,230.9,87.73,0
2026-08-15,65.6,222.8,78.13,0
2026-08-16,66.4,227.1,76.11,0
2026-08-17,73.2,206.4,76.08,0
2026-08-18,67.1,216.8,89.0,0
2026-08-19,71.7,201.2,82.57,0
2026-08-20,67.7,209.4,81.13,0
2026-08-21,66.4,225.9,87.08,0
2026-08-22,67.8,235.0,87.45,0
2026-08-23,72.4,204.3,79.98,0
2026-08-24,84.0,214.7,85.34,1
2026-08-25,73.5,228.4,86.49,0
2026-08-26,69.3,207.9,84.76,0
2026-08-27,71.9,220.0,77.31,0
2026-08-28,67.4,226.1,88.04,0
2026-08-29,68.2,222.1,83.05,0
2026-08-30,74.1,207.4,79.25,0
2026-08-31,65.5,213.1,81.36,0
2026-09-01,66.2,227.9,75.62,0
2026-09-02,67.4,220.0,76.95,0
2026-09-03,65.7,201.1,86.41,0
2026-09-04,67.2,227.1,75.06,0
2026-09-05,71.1,202.1,81.23,0
2026-09-06,69.5,226.6,82.8,0
2026-09-07,74.1,207.9,75.87,0
2026-09-08,73.3,233.9,89.48,0
2026-09-09,89.7,213.6,78.41,1
2026-09-10,67.9,212.1,79.57,0
2026-09-11,69.1,206.0,79.56,0
2026-09-12,71.1,211.4,78.47,0
2026-09-13,68.0,231.1,75.08,0
2026-09-14,71.5,235.2,85.87,0
2026-09-15,89.3,213.6,89.39,1
2026-09-16,70.8,216.3,78.38,0
2026-09-17,69.6,225.7,84.89,0
2026-09-18,68.3,231.4,86.05,0
2026-09-19,74.6,221.3,87.63,0
2026-09-20,72.8,214.4,81.32,0
2026-09-21,66.8,215.1,79.55,0
2026-09-22,73.8,224.8,79.88,0
2026-09-23,70.1,201.0,85.62,0
2026-09-24,74.1,222.2,87.16,0
2026-09-25,73.2,213.1,77.75,0
2026-09-26,69.5,228.2,80.56,0
2026-09-27,65.6,204.1,88.43,0
2026-09-28,68.0,221.1,87.02,0
2026-09-29,70.7,217.4,89.66,0
2026-09-30,71.5,223.0,86.24,0
2026-10-01,67.9,203.1,80.89,0
2026-10-02,66.8,220.9,83.81,0
2026-10-03,73.5,220.2,84.86,0
2026-10-04,74.9,220.2,76.22,0
2026-10-05,70.5,221.7,83.13,0
2026-10-06,67.1,224.2,85.57,0
2026-10-07,68.0,228.6,77.54,0
2026-10-08,65.6,210.2,86.63,0
2026-10-09,74.3,229.3,83.71,0
2026-10-10,66.5,218.0,89.17,0
2026-10-11,71.0,203.6,75.69,0
2026-10-12,68.1,202.9,78.99,0
2026-10-13,70.8,212.4,83.98,0
2026-10-14,84.7,227.9,79.46,1
2026-10-15,73.4,225.2,85.65,0
2026-10-16,67.4,228.0,86.31,0
2026-10-17,65.5,218.7,76.58,0
2026-10-18,66.7,216.0,82.68,0
2026-10-19,74.1,206.0,82.6,0
2026-10-20,73.9,212.2,80.53,0
2026-10-21,71.2,215.8,88.89,0
2026-10-22,71.2,203.9,87.32,0
2026-10-23,71.9,208.5,85.39,0
2026-10-24,67.1,221.5,85.65,0
2026-10-25,74.3,226.2,81.9,0
2026-10-26,69.5,235.2,88.71,0
2026-10-27,69.1,233.0,85.35,0
2026-10-28,70.4,223.0,85.86,0
2026-10-29,65.9,215.4,87.83,0
2026-10-30,67.0,222.8,79.12,0
2026-10-31,72.6,227.9,87.02,0
2026-11-01,66.2,205.0,77.95,0
2026-11-02,71.3,215.0,80.18,0
2026-11-03,67.8,229.8,80.03,0
2026-11-04,69.2,214.1,89.56,0
2026-11-05,68.2,220.6,87.75,0
2026-11-06,68.9,221.1,85.45,0
2026-11-07,72.4,207.2,85.83,0
2026-11-08,68.3,213.4,83.39,0
2026-11-09,70.9,212.4,89.1,0
2026-11-10,70.0,201.8,82.41,0
2026-11-11,71.8,201.7,80.7,0
2026-11-12,74.5,229.5,77.48,0
2026-11-13,72.5,210.3,86.71,0
2026-11-14,67.5,218.7,85.94,0
2026-11-15,65.7,211.2,80.76,0
2026-11-16,67.9,233.3,75.43,0
2026-11-17,71.2,209.8,87.49,0
2026-11-18,65.9,215.7,75.23,0
2026-11-19,70.2,230.9,85.49,0
2026-11-20,71.2,229.9,89.44,0
2026-11-21,93.5,207.3,81.55,1
2026-11-22,72.9,228.5,78.54,0
2026-11-23,66.4,216.7,85.51,0
2026-11-24,66.1,217.5,87.17,0
2026-11-25,72.5,205.5,83.16,0
2026-11-26,70.2,203.7,89.39,0
2026-11-27,72.1,225.9,75.83,0
2026-11-28,69.6,218.0,82.54,0
2026-11-29,67.8,215.9,85.71,0
2026-11-30,73.3,226.0,87.84,0
2026-12-01,73.2,227.2,77.72,0
2026-12-02,72.1,206.4,86.92,0
2026-12-03,68.0,221.9,83.25,0
2026-12-04,71.1,205.6,80.94,0
2026-12-05,68.9,226.7,77.01,0
2026-12-06,66.3,223.5,87.88,0
2026-12-07,74.3,233.8,77.39,0
2026-12-08,66.7,203.3,79.65,0
2026-12-09,74.6,202.9,79.36,0
2026-12-10,69.7,210.6,87.97,0
